TimeStamp, Temperature
2013-05-23 11:56:29, 20
2013-05-23 11:56:30, 20
2013-05-23 11:56:31, 20
2013-05-23 11:56:32, 20
2013-05-23 11:56:33, 20
2013-05-23 11:56:34, 20
2013-05-23 11:56:35, 20
2013-05-23 11:56:36, 20
2013-05-23 11:56:37, 20
2013-05-23 11:56:38, 20
2013-05-23 11:56:39, 20
2013-05-23 11:56:40, 20
2013-05-23 11:56:41, 20
2013-05-23 11:56:42, 20
2013-05-23 11:56:43, 20
2013-05-23 11:56:44, 20
2013-05-23 11:56:45, 20
2013-05-23 11:56:46, 20
2013-05-23 11:56:47, 20
2013-05-23 11:56:48, 20
2013-05-23 11:56:49, 20
2013-05-23 11:56:50, 20
2013-05-23 11:56:51, 20
2013-05-23 11:56:52, 20
2013-05-23 11:56:53, 20
2013-05-23 11:56:54, 20
2013-05-23 11:56:55, 20
2013-05-23 11:56:56, 20
2013-05-23 11:56:57, 20
2013-05-23 11:56:58, 20
2013-05-23 11:56:59, 20
2013-05-23 11:57:00, 20
2013-05-23 11:57:01, 20
2013-05-23 11:57:02, 20
2013-05-23 11:57:03, 20
2013-05-23 11:57:04, 20
2013-05-23 11:57:05, 20
2013-05-23 11:57:06, 20
2013-05-23 11:57:07, 20
2013-05-23 11:57:08, 20
2013-05-23 11:57:09, 20
2013-05-23 11:57:10, 20
2013-05-23 11:57:11, 20
2013-05-23 11:57:12, 20
2013-05-23 11:57:13, 20
2013-05-23 11:57:14, 20
2013-05-23 11:57:15, 20
2013-05-23 11:57:16, 20
2013-05-23 11:57:17, 20
2013-05-23 11:57:18, 20
2013-05-23 11:57:19, 20
2013-05-23 11:57:20, 20
2013-05-23 11:57:21, 20
2013-05-23 11:57:22, 20
2013-05-23 11:57:23, 20
2013-05-23 11:57:24, 20
2013-05-23 11:57:25, 20
2013-05-23 11:57:26, 20
2013-05-23 11:57:27, 20
2013-05-23 11:57:28, 20
2013-05-23 11:57:29, 20
2013-05-23 11:57:30, 20
2013-05-23 11:57:31, 20
2013-05-23 11:57:32, 20
2013-05-23 11:57:33, 20
2013-05-23 11:57:34, 20
2013-05-23 11:57:35, 20
2013-05-23 11:57:36, 20
2013-05-23 11:57:37, 20
2013-05-23 11:57:38, 20
2013-05-23 11:57:39, 20
2013-05-23 11:57:40, 20
2013-05-23 11:57:41, 20
2013-05-23 11:57:42, 20
2013-05-23 11:57:43, 20
2013-05-23 11:57:44, 20
2013-05-23 11:57:45, 20
2013-05-23 11:57:46, 20
2013-05-23 11:57:47, 20
2013-05-23 11:57:48, 20
2013-05-23 11:57:49, 20
2013-05-23 11:57:50, 20
2013-05-23 11:57:51, 20
2013-05-23 11:57:52, 20
2013-05-23 11:57:53, 20
2013-05-23 11:57:54, 20
2013-05-23 11:57:55, 20
2013-05-23 11:57:56, 20
2013-05-23 11:57:57, 20
2013-05-23 11:57:58, 20
2013-05-23 11:57:59, 20
2013-05-23 11:58:00, 20
2013-05-23 11:58:01, 20
2013-05-23 11:58:02, 20
2013-05-23 11:58:03, 20
2013-05-23 11:58:04, 20
2013-05-23 11:58:05, 20
2013-05-23 11:58:06, 20
2013-05-23 11:58:07, 20
2013-05-23 11:58:08, 20
2013-05-23 11:58:09, 20
2013-05-23 11:58:10, 20
2013-05-23 11:58:11, 20
2013-05-23 11:58:12, 20
2013-05-23 11:58:13, 20
2013-05-23 11:58:14, 20
2013-05-23 11:58:15, 20
2013-05-23 11:58:16, 20
2013-05-23 11:58:17, 20
2013-05-23 11:58:18, 20
2013-05-23 11:58:20, 20
2013-05-23 11:58:21, 20
2013-05-23 11:58:22, 20
2013-05-23 11:58:23, 20
2013-05-23 11:58:24, 20
2013-05-23 11:58:25, 20
2013-05-23 11:58:26, 20
2013-05-23 11:58:27, 20
2013-05-23 11:58:28, 20
2013-05-23 11:58:29, 20
2013-05-23 11:58:30, 20
2013-05-23 11:58:31, 20
2013-05-23 11:58:32, 20
2013-05-23 11:58:33, 20
2013-05-23 11:58:34, 20
2013-05-23 11:58:35, 20
2013-05-23 11:58:36, 20
2013-05-23 11:58:37, 20
2013-05-23 11:58:38, 20
2013-05-23 11:58:39, 20
2013-05-23 11:58:40, 20
2013-05-23 11:58:41, 20
2013-05-23 11:58:42, 20
2013-05-23 11:58:43, 20
2013-05-23 11:58:44, 20
2013-05-23 11:58:45, 20
2013-05-23 11:58:46, 20
2013-05-23 11:58:47, 20
2013-05-23 11:58:48, 20
2013-05-23 11:58:49, 20
2013-05-23 11:58:50, 20
2013-05-23 11:58:51, 20
2013-05-23 11:58:52, 20
2013-05-23 11:58:53, 20
2013-05-23 11:58:54, 20
2013-05-23 11:58:55, 20
2013-05-23 11:58:56, 20
2013-05-23 11:58:57, 20
2013-05-23 11:58:58, 20
2013-05-23 11:58:59, 20
